-0.053385817,-0.022365838,0.063698284,0.040088274,-0.02292464,-0.013345756,0.054730054,-0.05692864,-0.03534881,0.037593596,0.0004912348,0.022789307,0.017739374,-0.030235462,0.03677795,-0.034726165,-0.014409179,0.00078191195,-0.00904018,-0.05666163,-0.056064688,-0.012418312,-0.046531513,-0.06693958,0.03583734,0.03741867,-0.033807915,0.028908301,0.056506135,0.04700606,-0.030881796,0.017876256,-0.06046301,0.038382065,0.020879686,0.03383953,-0.03234636,0.0011812474,0.06852208,0.012033881,-0.02141516,-0.040807586,-0.054459043,-0.041411478,0.015188217,0.041736633,0.011502065,-0.07530111,0.04966604,-0.010406069,-0.05059017,0.007202326,0.048804104,-0.05248885,-0.040537037,-0.029053284,-0.06826107,-0.060973465,-0.06361256,0.007996845,0.05581049,-0.0031401762,0.05402341,-0.010801704,-0.046672124,-0.02788931,-0.047540717,0.039962333,0.05176832,-0.034251194,0.04448128,-0.037247058,-0.026730074,-0.004871073,0.00093978544,-0.06371151,0.062259946,0.025206981,0.06407082,0.042348064,-0.017260587,0.06345736,-0.030263724,0.029374281,0.029748088,0.036022894,-0.007046218,-0.0006859163,-0.008135341,-0.04968816,-0.044365108,0.00332138,-0.05732393,-0.028935116,0.039195098,-0.050286844,0.06568572,-0.04823953,0.0050421236,-0.021017281,0.021074392,0.0135638965,-0.03427319,0.026407242,-0.050944228,0.034485713,0.030874461,0.068914786,-0.03863124,-0.051977664,0.06457525,-0.046019327,0.047698673,0.006555219,0.011895928,-0.046961356,0.013800682,-0.026450144,-0.06595881,-0.07353142,-0.024520932,-0.0409911,0.028692666,-0.030263256,-0.020609448,0.03700713,-0.009710621,0.00044425164
-0.059883468,0.06264876,-0.065980524,-0.032455035,-0.057499807,-0.0064891065,-0.052572563,0.029127372,-0.0012403798,0.01339615,-0.037224736,0.04292236,-0.012971706,0.00402593,-0.021135533,0.059781246,-0.06194959,0.015926339,-0.034220196,0.01586693,-0.027249793,0.045664635,-0.020461017,0.010983799,0.04752559,-0.00086702604,-0.05510418,-0.0609799,0.013438258,0.053514358,0.030443145,-0.031623445,0.03578277,-0.037633598,-0.015336528,-0.053574935,-0.048889346,0.05417022,0.017450603,-0.0065185293,0.027099581,0.04587272,-0.007224113,-0.0053731888,-0.057488225,-0.003748234,-0.009006417,0.052885883,0.010711103,-0.060248606,-0.05180799,-0.05114089,0.058479812,-0.053026557,0.03301533,0.047562134,0.0518321,-0.031257313,-0.027396291,0.010384185,-0.027013713,-0.013829111,-0.007996551,-0.066096835,0.028655615,-0.0020030593,0.043829285,0.035325244,0.04853036,0.039941397,0.062306736,-0.023589967,0.023632035,0.025741318,-0.06381269,0.042563464,0.05254754,-0.043168627,-0.014292656,-0.018127618,0.019662976,-0.017907923,-0.056637697,-0.035192594,0.020482428,0.064199165,0.028056495,-0.022225743,-0.02962671,0.003928068,0.061045602,-0.015487471,-0.019610535,0.045678403,-0.029253263,0.0008368891,-0.006653939,-0.038149063,-0.05552189,-0.042741906,0.05296603,0.01626879,0.0008476713,-0.0011588195,0.0032036535,0.024150405,-0.0016623385,-0.0025325713,0.035320442,-0.001970383,-0.006757769,-0.01732864,-0.010669512,-0.053761933,-0.018697163,-0.016092857,-0.008104009,-0.03277518,-0.044104803,0.004903698,0.013345003,0.031704176,-0.03800578,0.007935222,-0.031693522,-0.025456883,0.055545304,-0.056482613
0.045120616,0.041659858,-0.009024258,-0.061901543,0.036466036,0.038535584,-0.050844286,-0.06445233,-0.00731116,0.05354881,0.034471408,0.022336842,0.061703246,-0.03384048,0.04914771,0.030227762,0.0413667,0.02357202,0.0530827,-0.006766371,-0.03177023,0.042058915,0.057506062,0.051121995,-0.04321417,0.020004533,-0.04090262,-0.019207662,-0.015172609,0.023874847,0.05994495,-0.045863476,0.0050249603,-0.039170396,0.04891415,0.03871321,-0.02113206,0.04088724,-0.059767235,-0.005991726,-0.021891754,-0.029743742,0.048017416,0.05348137,0.07295065,-0.055480354,0.025048966,-0.015077029,-0.02122489,-0.0037465165,-0.033519186,0.032863673,0.05304565,0.03875724,-0.009703366,0.05074327,-0.010836528,-0.04170314,-0.016337326,-0.008639917,0.06554353,-0.012065937,-0.0068308883,-0.0540809,-0.043078713,-0.053711083,-0.05154533,0.0011260862,-0.011311366,0.0246052,-0.06896981,0.06783612,0.015958792,-0.036335368,0.01150382,0.0011338501,0.046086363,-0.033338368,-0.016859217,0.04529727,-0.035134412,0.05217931,-0.014030696,-0.059640005,-0.00032970932,0.037785918,-0.063181564,-0.007477683,-0.059085198,-0.04523486,0.019057045,-0.014899965,-0.05362979,0.043908197,-0.040253818,-0.0116981445,0.060807664,-0.026551027,0.024214845,-0.015969168,-0.03960109,0.015848102,0.04852732,-0.03356674,-0.009660408,0.042862643,-0.003590899,-0.019520802,0.030945256,0.038885612,-0.039861687,-0.051510587,-0.03380743,0.04005457,-0.0497851,0.03769948,7.5159725e-05,-0.014037133,-0.039525293,-0.033676732,-0.019945338,-0.03632153,-0.03336868,0.002385527,-0.006617461,0.020816429,0.011023868,0.048481736
0.022281984,0.04180506,0.00693156,-0.062838145,0.04244197,0.013929968,0.012573531,-0.025264196,0.028800169,-0.00046646915,0.048038244,0.007799412,0.042076953,-0.014310175,-0.019660128,0.032877974,-0.03328271,-0.0025594716,0.004588569,-0.056120634,0.04133727,0.026914926,0.0419794,-0.000100151534,0.010756603,-0.006172138,-0.0277121,-0.012331197,-0.04443404,0.0032306036,0.023239018,-0.036813404,0.06650895,0.018524174,-0.043442853,-0.05974948,0.029241405,0.041167136,-0.025638869,0.0009606443,0.051699962,-0.024507603,-0.0061663804,0.03008877,0.037466906,-0.004348,0.03593057,-0.018528825,-0.07863579,0.027025212,-0.04077316,0.059191305,-0.03578097,0.01417233,-0.06011389,0.054442886,0.06387922,0.060941827,0.026210543,0.06041308,0.017427897,-0.06534134,0.04710669,0.0045740004,0.043744832,0.043228604,-0.019857742,0.057104032,-0.0037487098,-0.056720205,-0.03541953,0.00860546,-0.029665507,0.060195893,0.047876038,-0.05921378,-0.009480451,0.03106662,-0.06956837,0.036239233,-0.0017161804,0.009963267,-0.060256388,-0.027504025,-0.04593781,-0.047071602,-0.06277072,-0.025536867,-0.055967618,0.029617334,-0.03985887,0.035539348,-0.05532537,-0.026690213,0.0032319548,0.065962866,0.015183758,-0.037379622,-0.01119764,0.057678524,0.04513874,-0.028611278,-0.052158028,-0.04865121,0.005472675,0.023518939,-0.040762793,-0.0052448576,0.046074875,0.01706367,0.036367156,-0.039329793,-0.045318864,-0.024822006,0.046076566,-0.01735001,-0.03628049,-0.052545574,-0.0025319455,-0.0031898902,0.006765775,-0.023610797,-0.010271293,0.021032467,0.044722848,0.023601074,0.05633301,-0.013895998
0.0031930916,-0.047285043,-0.0406288,0.014044993,-0.055557355,0.0027763338,0.029852334,-0.016846333,0.027450442,0.049944017,-0.034151148,0.06858811,-0.02728616,0.018947607,-0.018857494,0.02440618,0.054850586,0.046656437,0.04658042,-0.052477267,-0.0030248624,0.015759503,0.0032795884,-0.012461996,0.052594054,0.0007241339,-0.051300135,0.027827788,-0.023941016,-0.0064064786,0.05252139,-0.050511986,0.039046917,-0.002614231,-0.036541928,0.03428608,-0.00263811,0.0042333575,0.03282151,-0.0176831,-0.05932202,0.0231394,0.03327969,0.023760084,0.045544967,-0.026676768,-0.046321813,-0.048082244,-0.013920059,0.030036716,-0.03557193,0.029363092,-0.054969504,-0.018931359,0.029758008,-0.06190333,0.0063468786,0.030234491,-0.0030099628,0.029957091,0.019489458,0.030412355,0.029828982,0.015573657,-0.061330687,0.035872236,-0.06058773,0.043105368,-0.050349735,-0.017566599,-0.009464304,0.07437066,-0.04882969,0.0213457,-0.07089576,-0.0288542,-0.05617988,-0.044154145,0.031572126,0.031493273,0.03757655,0.048406363,-0.020958392,0.060754064,0.0031961387,-0.006848846,0.014939713,-0.041198812,-0.01232258,0.038468312,0.023523925,-0.039395787,0.046238672,0.038612913,0.050099157,-0.050891995,-0.053773537,0.004257817,-0.055874255,-0.039652452,-0.01449922,-0.06649561,-0.0057887062,-0.008541749,0.040982075,-0.049068365,0.046308916,0.019540282,0.04414537,0.0014234846,0.05833882,0.0059258444,-0.051288757,-0.046686683,-0.04483384,0.010030597,0.058335055,-0.034398366,0.0027026823,0.020601852,0.047927354,-0.05017611,0.055255204,-0.055218723,0.026096798,0.055395618,-0.020652236,0.040142722
-0.049899068,0.006564954,-0.031495787,0.07019933,-0.053585134,0.020824917,-0.06453758,-0.026193,0.018151838,0.052267365,-0.049932733,-0.058403987,0.03401142,-0.046242524,0.055903625,0.008003757,0.0294879,-0.008893644,0.017112534,-0.04082097,0.012054251,-0.0038100556,-0.0008498249,-0.0047432794,0.023517648,-0.013979927,-0.028138712,-0.020783048,-0.05748733,-0.00056690455,0.019635977,0.06822145,-0.041643053,-0.004478145,-0.055206005,0.012256835,0.019413782,0.04045298,-0.040488966,0.06647611,0.016182013,0.04926991,0.010657801,-0.018943341,0.059739355,-0.03544029,0.01317503,-0.015146527,0.047813818,0.020046378,-0.0028496475,0.009593905,0.015418422,-0.06960642,0.025720164,-0.05113421,0.068532266,-0.0116822915,0.024004158,-0.024756249,0.049117398,0.020935908,-0.027974773,-0.015924066,-0.06897046,0.020969646,-0.048588686,0.061048456,0.059232637,0.041995883,0.028772024,0.033110343,-0.06667557,-0.016913865,0.032955118,0.045079894,0.00060097047,-0.08273566,0.054429475,0.015091939,0.06040235,-0.050709795,0.026219547,-0.007003809,-0.040560227,0.069006875,0.027190108,0.0013946742,0.041373197,-0.058200955,0.043534987,-0.028202865,0.025330948,-0.0019336181,0.021826701,-0.059997033,-0.057796136,-0.06163157,-0.015051131,0.008701998,-0.05876837,-0.0569612,0.00014353641,-0.058510613,-0.011168958,0.026900588,0.048483297,-0.026556121,-0.011714399,0.02119288,-0.03675841,0.020104328,0.06363376,0.072875135,0.020692684,0.030734433,0.03509514,0.049074925,0.014463724,-0.019018088,-0.03492001,0.027571544,-0.005774001,-0.042428657,-0.008120235,-0.03557933,0.07338622,-0.040223327
-0.010127368,-0.017029203,0.04790668,-0.014107185,0.016500037,-0.04828226,0.041185178,-0.023555664,0.00050890073,0.039743073,-0.04370751,0.030233731,-0.045542978,0.056345057,0.03516332,0.05724416,0.024720721,-0.012084457,0.005564386,-0.02163972,-0.034194566,-0.05204749,0.060695857,0.06508289,0.021227585,-0.027544018,-0.05161091,-0.038506165,-0.020791918,-0.049861576,0.034344435,-0.01672162,-0.050978027,-0.01153281,-0.0659429,0.050930623,0.043399725,-0.048461813,-0.026129333,-0.015755402,-0.055144873,0.028353423,-0.00038321043,0.01654296,-0.025934216,0.0063449102,0.014385695,0.03700075,0.0006235335,0.056299105,-0.045787513,-0.047140528,0.05156814,-0.009915209,0.004813927,0.024657944,0.011494769,0.03998144,0.0047982135,-0.031481296,-0.059453566,0.043772176,-0.026552774,0.048442565,-0.049775135,-0.06449942,0.041917726,0.009693552,-0.037426233,-0.05907664,-0.0088078035,0.05599017,-0.03468584,-0.03455052,0.052397955,0.0052071284,-0.015174024,0.019684168,0.049776427,0.016035182,0.033862405,-0.05975777,-0.009504933,0.026542744,0.02203611,0.054217104,-0.050422996,0.03187752,-0.0018573888,-0.0016975007,0.029961092,0.011774931,-0.00041461075,-0.04649386,0.003936797,0.061240576,0.03969,-0.041793283,-0.052002672,-0.058479346,0.0370964,-0.038075987,-0.016151961,0.019315327,-0.012474358,-0.014389218,0.044107866,0.04928628,0.021988196,0.039247565,0.04759304,0.049098227,-0.034542795,-0.03919679,-0.038321313,0.030496469,-0.0020809225,0.03544807,0.028184528,0.024747215,-0.03267972,0.032609828,0.027999433,-0.035393212,0.03840038,-0.055751376,-0.0040827105,-0.045196325
0.05408107,0.03047499,0.006892733,0.05729151,0.04671616,0.028446008,-0.027565358,0.007102992,0.056041483,0.021822883,-0.03420687,0.012372272,-0.013275829,-0.02926437,0.0061212485,0.04120558,0.013286122,0.021340385,-0.009365449,-0.033572767,-0.008382188,-0.048146468,0.010093401,0.020080661,-0.035689265,-0.03965305,0.024779228,-0.033707567,-0.054722026,-0.044066563,-0.040794693,0.0069281915,0.052525308,0.03258037,0.053011153,-0.054579824,0.022752121,-0.056554794,0.011641346,0.006173009,-0.038235586,0.0039343955,-0.05754514,0.051633023,-0.027123105,0.049542863,0.042476013,0.021286706,0.034646463,-0.008330623,0.0012144005,-0.016163986,0.00647271,0.004048235,0.051385894,0.046269845,0.042179182,0.024297701,-0.04043077,0.04865109,0.021377454,-0.027901854,-0.027211359,0.07426587,-0.014590926,0.05639862,-0.062754996,-0.045625053,0.054647744,-0.00337127,-0.027983857,0.025967807,0.0211687,-0.053073652,0.051227845,-0.036035445,-0.030845229,-0.03424269,-0.071328945,0.022684377,0.016104706,0.041688185,-0.051312532,0.030158898,0.0445092,0.050359286,-0.030007198,0.03606081,-0.076264516,0.061574828,0.053018905,-0.04061859,-0.022239752,0.05805809,0.010290623,0.023021095,0.06921844,-0.015246694,0.035473138,0.0033051912,0.010407366,-0.026208293,0.08057448,0.047025945,0.0007000119,-0.050374508,0.0054394547,-0.040603686,-0.014283164,0.065565266,-0.014531114,-0.0049528354,-0.00040603135,-0.006957542,0.026971394,0.04345435,0.006730287,0.049654894,0.018220916,0.058504608,0.038866483,0.016638026,-0.0023511262,-0.074872546,0.07437896,-0.030049002,-0.051693764,-0.047021225
-0.03855759,0.06196177,0.04698574,-0.05771689,-0.005023141,0.035756677,-0.022891918,-0.055491384,0.0075997924,0.05626631,0.023762548,-0.046626814,0.07137665,-0.013627401,-0.053769015,-0.015678171,0.021321308,-0.035832297,0.03464245,0.052143324,-0.02919905,-0.03542207,-0.05243339,-0.039915722,-0.0025750615,0.05389286,0.054005284,0.046286866,0.01082279,0.047452092,0.019121757,0.059222348,-0.036642067,-0.016727664,0.028444318,0.01219319,-0.0075061973,0.050174948,0.020703152,0.043396786,-0.007724493,0.06769857,-0.033322904,0.03711445,-0.0029525198,0.030168884,0.04679261,-0.023964487,0.06795602,0.040009413,-0.016000934,-0.054741498,0.072927415,-0.06611415,-0.009565652,-0.014992657,0.0257414,0.066293985,-0.021110732,0.023412447,0.0015535221,0.020699281,0.056906387,-0.07061185,-0.013269267,0.049749706,0.0127210915,-0.047891166,0.028180651,-0.023788227,-0.063971885,-0.026410429,0.044926416,-0.027729979,0.027002074,-0.0382848,0.0038061298,-0.028728703,0.016230922,0.022373144,0.049779937,-0.055611417,-0.029422278,-0.062487166,-0.039943032,0.021398602,-0.008866289,-0.05404853,-0.064259216,0.026158795,-0.006495069,-0.06929812,0.0044243257,-0.010830674,-0.038366433,-0.026789704,0.056308243,-0.05041675,0.054573637,0.0037312936,0.0023641363,-0.014005556,-0.05085303,-0.0026929006,0.011118545,-0.010637593,-0.015164595,-0.058667097,-0.060498506,-0.062971465,0.05964331,-0.06667746,0.020798659,0.028032055,-0.06682667,-0.038296275,-0.008250835,-0.041473746,-0.009149207,-0.048345838,-0.05158076,0.034852155,0.01434133,-0.041238938,0.014954297,0.048994552,0.03021488,-0.064728536
0.039033145,0.04018021,-0.044438165,-0.033924446,-0.027313575,0.024439178,0.06402882,-0.048131093,0.020433374,-0.050194148,-0.040854085,0.03858391,-0.05014759,-0.0013864579,0.05451017,0.019271875,0.041412912,-0.0741978,0.06453808,-0.026766773,0.017601578,-0.055831432,0.017193334,0.02144278,0.001649468,0.017814182,-0.04501662,-0.06599267,0.015767688,-0.038103282,0.046771914,0.021792093,-0.03685229,0.036150184,0.021583846,-0.02389679,0.017774306,-0.003026484,-0.013256367,0.0141133955,0.037909087,-0.04648686,0.021564724,-0.07438801,-0.026146121,-0.046329256,0.031986512,-0.01998091,0.076569244,-0.003567162,-0.042001918,0.03779906,0.021210996,0.05454472,0.0048315222,-0.026650613,0.011710786,-0.04185183,-0.03324309,-0.05512463,0.026380515,-0.031747647,0.0003465456,-0.06908546,-0.047357425,-0.024585258,0.059883945,-0.017804159,0.027317947,-0.023801254,0.0013642204,0.019358287,0.04176879,0.004302733,-0.033002082,-0.059043035,-0.029977426,-0.06376152,0.03246926,-0.038520858,0.04494312,-0.04217025,-0.053923182,0.013848895,-0.018172633,0.043073397,0.034744423,0.0075658592,-0.07009568,-0.015172643,0.07277879,0.011545854,0.05155843,0.023201464,-0.037339967,0.021376697,0.062017642,0.047718767,-0.058214236,-0.032441605,0.030675763,0.00016455998,0.045889214,0.014905973,-0.024667824,0.01686873,0.045252956,-0.012898409,-0.004875424,-0.05591024,0.003333848,-0.015662203,0.008479093,0.045309506,0.00061231595,0.03489163,-0.042741705,0.062465977,0.009394715,-0.05466677,-0.026854498,-0.01254387,0.023735164,-0.021679772,-0.009000543,0.055627156,0.055257063,0.04389589
-0.00014647776,-0.049146805,-0.04938654,0.013226529,0.018343668,-0.047710467,0.045370404,-0.04065629,0.0027873053,-0.033683334,0.026150543,-0.06649053,-0.0151363155,0.0015684435,0.019388968,-0.009407583,0.03304979,-0.029278165,-0.0037311749,0.019211128,0.040679302,0.01781804,0.0027343035,0.040453114,0.019832592,-0.06222045,0.0015370547,0.018290516,-0.023417732,0.04017909,0.008187803,-0.034767408,-0.022487393,-0.023227228,-0.035248723,-0.020696968,0.009448296,-0.045377336,-0.056120582,-0.018589027,-0.05350053,-0.045561455,-0.049081076,0.042442795,-0.015374396,-0.069161475,-0.035664544,0.03022489,0.0059095887,0.036965277,0.0428318,-0.03414528,0.0050227456,-0.052438434,-0.036535595,0.062311973,0.06490819,0.044364378,-0.033037208,-0.01619358,0.017645312,-0.033217646,0.016317638,-0.058839526,0.025293916,0.05326267,0.01593278,-0.009538154,0.03279305,-0.05342239,0.044477336,0.030701594,-0.015156865,0.02872786,-0.03750339,0.025805656,-0.0366686,-0.06553557,0.024797434,0.04530631,-0.0050655063,-0.018969791,0.05894993,0.0021021448,0.011002811,-0.0659432,0.027783476,-0.061257068,0.0065015387,-0.014889603,0.061493065,0.062325675,-0.064239696,-0.016667522,-0.016027117,0.017667696,-0.06979504,0.053324196,-0.049969207,-0.0073892004,-0.04295313,-0.052444905,-0.025822181,-0.03656312,-0.01157938,0.024861129,-0.028699573,-0.04914664,0.03413573,0.033878773,-0.035142533,0.048282854,0.01253511,0.039103016,-0.059892584,-0.009646701,-0.002951192,-0.02212652,-0.058775224,-0.005711329,-0.049848642,-0.04920426,-0.0040097437,0.07261581,0.04879829,-0.049423374,-0.028506596,-0.055497903
-0.053376734,0.023383087,-0.0034736681,0.07055843,-0.0366096,-0.070325516,0.030733332,-0.039005473,0.012108447,-0.014494331,-0.056442566,0.016105743,-0.018235803,0.042070225,-0.0028965862,-0.009986071,0.05294278,-0.0635962,0.05647639,0.010202817,0.020794658,-0.046898957,-0.00933763,-0.03720319,-0.0058528413,0.0588026,-0.04122452,0.027552508,0.008362938,0.06339852,-0.024984408,-0.0047664093,0.03174149,0.019780511,-0.030753404,0.027565183,-0.042232394,-0.030999132,0.04892493,0.023672072,0.053129278,-0.05136073,-0.009687861,-0.029069249,-0.059215065,-0.034265313,-0.047511663,-0.04677325,-0.045142137,0.04663333,0.019558106,0.06321211,-0.013940164,0.03617479,-0.034036946,0.035727154,-0.06563993,-0.03449374,-0.00047961398,0.039779287,-0.059643373,0.010061178,-0.02057464,-0.07189255,-0.050373726,-0.02653886,-0.01696028,-0.015188129,-0.05065565,-0.042846024,-0.034696277,-0.044665616,0.0653996,-0.055637546,-0.007670913,-0.025969315,0.0379915,0.00026325847,-0.04771963,0.06260673,0.011911147,-0.0020754128,0.046647687,-0.02249112,0.05976092,0.027160205,0.033228267,0.020453252,0.029472023,-0.041133296,0.0069475737,0.027759513,0.023880577,-0.007890801,-0.055729084,-0.032774616,-0.028749384,0.05276038,-0.000665499,0.011072277,0.027449561,0.0482137,-0.016389726,0.005729721,0.01358645,-0.013882395,0.04309444,-0.026399342,-0.02827628,-0.060599852,0.049029157,-0.030796612,0.027184125,0.007938915,-0.0023848515,-0.06776662,0.00015217983,0.024013836,-0.007957676,-0.051318627,-0.05054404,0.034339353,-0.016994473,0.03606442,-0.039037157,-0.054128636,0.03019697,-0.010558514
0.0038229602,-0.016118972,-0.054427322,-0.049106576,0.023626326,0.08331078,0.03462386,0.019836357,0.045754787,-0.0063083363,0.055246383,0.0015966037,0.04712029,0.01168041,-0.004050678,0.030597068,0.026541078,-0.03858959,0.022579962,-0.060407456,-0.04631056,-0.047555216,-0.04291222,-0.012219523,-0.0006565415,0.053452164,0.03527911,-0.007158349,0.036481444,-0.057017393,0.049859673,-0.052883457,0.023944123,-0.0061011803,-0.00047140682,0.04429518,0.045918304,0.05248049,0.016113551,0.02512133,0.05587672,-0.013588773,0.058878135,-0.00969478,0.042477813,-0.05317417,0.06895473,0.058924012,-0.07535196,0.03439325,0.0023959624,0.063211374,-0.029593263,-0.030106679,0.036048114,0.036512963,-0.012629046,0.06335994,0.0052298475,-0.04264476,0.00046278368,-0.029149335,-0.045714498,-0.046279278,-0.04321032,0.0447986,-0.027965765,0.0009351626,0.0041214773,-0.026560733,-0.03241028,0.03665081,0.017334944,0.06631588,-0.06635245,-0.06601223,-0.048804443,-0.017726231,0.029920045,0.053304587,0.0052138316,0.04310684,-0.023420459,0.04498088,0.04739318,-0.04880154,0.055201758,-0.03377026,-0.015707282,0.02552153,-0.045343153,-0.05453428,-0.046444826,-0.03869772,0.057500873,-0.019065004,0.02050599,0.05142969,0.029619481,-0.05980384,0.04287095,0.031248696,0.009428334,-0.0075187515,-0.04475238,0.021532172,0.0070689903,0.041884173,-0.037324503,0.049485337,0.0130549185,0.0070667067,-0.026381262,0.011459407,-0.019552,-0.041802987,0.057774894,-0.047956064,0.047905672,0.04578843,0.06428915,-0.015022998,-0.029754465,0.018320916,0.074298814,0.032720298,-0.026137536,0.026724327
